   1              	 .syntax unified
 2457 0010 8370     	 strb r3,[r0,#2]
 2458 0012 91F82332 	 ldrb r3,[r1,#547]
 2459 0016 C370     	 strb r3,[r0,#3]
 2460 0018 7047     	 bx lr
 2462              	 .section .text.expect_B0,"ax",%progbits
 2463              	 .align 1
 2464              	 .thumb
 2465              	 .thumb_func
 2467              	expect_B0:
 2468              	 
 2469              	 
 2470              	 
 2471 0000 B1F82432 	 ldrh r3,[r1,#548]
 2472 0004 0370     	 strb r3,[r0]
 2473 0006 1B0A     	 lsrs r3,r3,#8
 2474 0008 4370     	 strb r3,[r0,#1]
 2475 000a B1F82632 	 ldrh r3,[r1,#550]
 2476 000e 8370     	 strb r3,[r0,#2]
 2477 0010 1B0A     	 lsrs r3,r3,#8
 2478 0012 C370     	 strb r3,[r0,#3]
 2479 0014 B1F82832 	 ldrh r3,[r1,#552]
 2480 0018 0371     	 strb r3,[r0,#4]
 2481 001a 1B0A     	 lsrs r3,r3,#8
 2482 001c 4371     	 strb r3,[r0,#5]
 2483 001e 7047     	 bx lr
 2485              	 .section .text.expect_B1,"ax",%progbits
 2486              	 .align 1
 2487              	 .thumb
 2488              	 .thumb_func
 2490              	expect_B1:
 2491              	 
 2492              	 
 2493              	 
 2494 0000 B1F82A32 	 ldrh r3,[r1,#554]
 2495 0004 0370     	 strb r3,[r0]
 2496 0006 1B0A     	 lsrs r3,r3,#8
 2497 0008 4370     	 strb r3,[r0,#1]
 2498 000a B1F82C32 	 ldrh r3,[r1,#556]
 2499 000e 8370     	 strb r3,[r0,#2]
 2500 0010 1B0A     	 lsrs r3,r3,#8
 2501 0012 C370     	 strb r3,[r0,#3]
 2502 0014 B1F82E32 	 ldrh r3,[r1,#558]
 2503 0018 0371     	 strb r3,[r0,#4]
 2504 001a 1B0A     	 lsrs r3,r3,#8
 2505 001c 4371     	 strb r3,[r0,#5]
 2506 001e 7047     	 bx lr
 2508              	 .section .text.expect_B2,"ax",%progbits
 2509              	 .align 1
 2510              	 .thumb
 2511              	 .thumb_func
 2513              	expect_B2:
 2514              	 
 2515              	 
 2516              	 
 2517 0000 B1F83032 	 ldrh r3,[r1,#560]
 2518 0004 0370     	 strb r3,[r0]
 2519 0006 1B0A     	 lsrs r3,r3,#8
 2520 0008 4370     	 strb r3,[r0,#1]
 2521 000a B1F83232 	 ldrh r3,[r1,#562]
 2522 000e 8370     	 strb r3,[r0,#2]
 2523 0010 1B0A     	 lsrs r3,r3,#8
 2524 0012 C370     	 strb r3,[r0,#3]
 2525 0014 B1F83432 	 ldrh r3,[r1,#564]
 2526 0018 0371     	 strb r3,[r0,#4]
 2527 001a 1B0A     	 lsrs r3,r3,#8
 2528 001c 4371     	 strb r3,[r0,#5]
 2529 001e 7047     	 bx lr
 2531              	 .section .text.expect_B3,"ax",%progbits
 2532              	 .align 1
 2533              	 .thumb
 2534              	 .thumb_func
 2536              	expect_B3:
 2537              	 
 2538              	 
 2539              	 
 2540 0000 B1F83632 	 ldrh r3,[r1,#566]
 2541 0004 0370     	 strb r3,[r0]
 2542 0006 1B0A     	 lsrs r3,r3,#8
 2543 0008 4370     	 strb r3,[r0,#1]
 2544 000a B1F83832 	 ldrh r3,[r1,#568]
 2545 000e 8370     	 strb r3,[r0,#2]
 2546 0010 1B0A     	 lsrs r3,r3,#8
 2547 0012 C370     	 strb r3,[r0,#3]
 2548 0014 B1F83A32 	 ldrh r3,[r1,#570]
 2549 0018 0371     	 strb r3,[r0,#4]
 2550 001a 1B0A     	 lsrs r3,r3,#8
 2551 001c 4371     	 strb r3,[r0,#5]
 2552 001e 7047     	 bx lr
 2554              	 .section .text.expect_B4,"ax",%progbits
 2555              	 .align 1
 2556              	 .thumb
 2557              	 .thumb_func
 2559              	expect_B4:
 2560              	 
 2561              	 
 2562              	 
 2563 0000 B1F83C32 	 ldrh r3,[r1,#572]
 2564 0004 0370     	 strb r3,[r0]
 2565 0006 1B0A     	 lsrs r3,r3,#8
 2566 0008 4370     	 strb r3,[r0,#1]
 2567 000a B1F83E32 	 ldrh r3,[r1,#574]
 2568 000e 8370     	 strb r3,[r0,#2]
 2569 0010 1B0A     	 lsrs r3,r3,#8
 2570 0012 C370     	 strb r3,[r0,#3]
 2571 0014 B1F84032 	 ldrh r3,[r1,#576]
 2572 0018 0371     	 strb r3,[r0,#4]
 2573 001a 1B0A     	 lsrs r3,r3,#8
 2574 001c 4371     	 strb r3,[r0,#5]
 2575 001e 7047     	 bx lr
 2577              	 .section .text.expect_B5,"ax",%progbits
 2578              	 .align 1
 2579              	 .thumb
 2580              	 .thumb_func
 2582              	expect_B5:
 2583              	 
 2584              	 
 2585              	 
 2586 0000 B1F84232 	 ldrh r3,[r1,#578]
 2587 0004 0370     	 strb r3,[r0]
 2588 0006 1B0A     	 lsrs r3,r3,#8
 2589 0008 4370     	 strb r3,[r0,#1]
 2590 000a B1F84432 	 ldrh r3,[r1,#580]
 2591 000e 8370     	 strb r3,[r0,#2]
 2592 0010 1B0A     	 lsrs r3,r3,#8
 2593 0012 C370     	 strb r3,[r0,#3]
 2594 0014 7047     	 bx lr
 2596              	 .section .text.expect_B6,"ax",%progbits
 2597              	 .align 1
 2598              	 .thumb
 2599              	 .thumb_func
 2601              	expect_B6:
 2602              	 
 2603              	 
 2604              	 
 2605 0000 B1F84632 	 ldrh r3,[r1,#582]
 2606 0004 0370     	 strb r3,[r0]
 2607 0006 1B0A     	 lsrs r3,r3,#8
 2608 0008 4370     	 strb r3,[r0,#1]
 2609 000a B1F84832 	 ldrh r3,[r1,#584]
 2610 000e 8370     	 strb r3,[r0,#2]
 2611 0010 1B0A     	 lsrs r3,r3,#8
 2612 0012 C370     	 strb r3,[r0,#3]
 2613 0014 7047     	 bx lr
 2615              	 .section .text.expect_B7,"ax",%progbits
 2616              	 .align 1
 2617              	 .thumb
 2618              	 .thumb_func
 2620              	expect_B7:
 2621              	 
 2622              	 
 2623              	 
 2624 0000 B1F84A32 	 ldrh r3,[r1,#586]
 2625 0004 0370     	 strb r3,[r0]
 2626 0006 1B0A     	 lsrs r3,r3,#8
 2627 0008 4370     	 strb r3,[r0,#1]
 2628 000a B1F84C32 	 ldrh r3,[r1,#588]
 2629 000e 8370     	 strb r3,[r0,#2]
 2630 0010 1B0A     	 lsrs r3,r3,#8
 2631 0012 C370     	 strb r3,[r0,#3]
 2632 0014 7047     	 bx lr
 2634              	 .section .text.expect_B8,"ax",%progbits
 2635              	 .align 1
 2636              	 .thumb
 2637              	 .thumb_func
 2639              	expect_B8:
 2640              	 
 2641              	 
 2642              	 
 2643 0000 B1F84E32 	 ldrh r3,[r1,#590]
 2644 0004 0370     	 strb r3,[r0]
 2645 0006 1B0A     	 lsrs r3,r3,#8
 2646 0008 4370     	 strb r3,[r0,#1]
 2647 000a B1F85032 	 ldrh r3,[r1,#592]
 2648 000e 8370     	 strb r3,[r0,#2]
 2649 0010 1B0A     	 lsrs r3,r3,#8
 2650 0012 C370     	 strb r3,[r0,#3]
 2651 0014 7047     	 bx lr
 2653              	 .section .text.expect_B9,"ax",%progbits
 2654              	 .align 1
 2655              	 .thumb
 2656              	 .thumb_func
 2658              	expect_B9:
 2659              	 
 2660              	 
 2661              	 
 2662 0000 B1F85232 	 ldrh r3,[r1,#594]
 2663 0004 0370     	 strb r3,[r0]
 2664 0006 1B0A     	 lsrs r3,r3,#8
 2665 0008 4370     	 strb r3,[r0,#1]
 2666 000a B1F85432 	 ldrh r3,[r1,#596]
 2667 000e 8370     	 strb r3,[r0,#2]
 2668 0010 1B0A     	 lsrs r3,r3,#8
 2669 0012 C370     	 strb r3,[r0,#3]
 2670 0014 7047     	 bx lr
 2672              	 .section .text.expect_BA,"ax",%progbits
 2673              	 .align 1
 2674              	 .thumb
 2675              	 .thumb_func
 2677              	expect_BA:
 2678              	 
 2679              	 
 2680              	 
 2681 0000 B1F85632 	 ldrh r3,[r1,#598]
 2682 0004 0370     	 strb r3,[r0]
 2683 0006 1B0A     	 lsrs r3,r3,#8
 2684 0008 4370     	 strb r3,[r0,#1]
 2685 000a B1F85832 	 ldrh r3,[r1,#600]
 2686 000e 8370     	 strb r3,[r0,#2]
 2687 0010 1B0A     	 lsrs r3,r3,#8
 2688 0012 C370     	 strb r3,[r0,#3]
 2689 0014 B1F85A32 	 ldrh r3,[r1,#602]
 2690 0018 0371     	 strb r3,[r0,#4]
 2691 001a 1B0A     	 lsrs r3,r3,#8
 2692 001c 4371     	 strb r3,[r0,#5]
 2693 001e 7047     	 bx lr
 2695              	 .section .text.expect_BB,"ax",%progbits
 2696              	 .align 1
 2697              	 .thumb
 2698              	 .thumb_func
 2700              	expect_BB:
 2701              	 
 2702              	 
 2703              	 
 2704 0000 B1F85C32 	 ldrh r3,[r1,#604]
 2705 0004 0370     	 strb r3,[r0]
 2706 0006 1B0A     	 lsrs r3,r3,#8
 2707 0008 4370     	 strb r3,[r0,#1]
 2708 000a B1F85E32 	 ldrh r3,[r1,#606]
 2709 000e 8370     	 strb r3,[r0,#2]
 2710 0010 1B0A     	 lsrs r3,r3,#8
 2711 0012 C370     	 strb r3,[r0,#3]
 2712 0014 B1F86032 	 ldrh r3,[r1,#608]
 2713 0018 0371     	 strb r3,[r0,#4]
 2714 001a 1B0A     	 lsrs r3,r3,#8
 2715 001c 4371     	 strb r3,[r0,#5]
 2716 001e 7047     	 bx lr
 2718              	 .section .text.expect_BC,"ax",%progbits
 2719              	 .align 1
 2720              	 .thumb
 2721              	 .thumb_func
 2723              	expect_BC:
 2724              	 
 2725              	 
 2726              	 
 2727 0000 B1F86232 	 ldrh r3,[r1,#610]
 2728 0004 0370     	 strb r3,[r0]
 2729 0006 1B0A     	 lsrs r3,r3,#8
 2730 0008 4370     	 strb r3,[r0,#1]
 2731 000a B1F86432 	 ldrh r3,[r1,#612]
 2732 000e 8370     	 strb r3,[r0,#2]
 2733 0010 1B0A     	 lsrs r3,r3,#8
 2734 0012 C370     	 strb r3,[r0,#3]
 2735 0014 7047     	 bx lr
 2737              	 .section .text.expect_BD,"ax",%progbits
 2738              	 .align 1
 2739              	 .thumb
 2740              	 .thumb_func
 2742              	expect_BD:
 2743              	 
 2744              	 
 2745              	 
 2746 0000 B1F86632 	 ldrh r3,[r1,#614]
 2747 0004 0370     	 strb r3,[r0]
 2748 0006 1B0A     	 lsrs r3,r3,#8
 2749 0008 4370     	 strb r3,[r0,#1]
 2750 000a B1F86832 	 ldrh r3,[r1,#616]
 2751 000e 8370     	 strb r3,[r0,#2]
 2752 0010 1B0A     	 lsrs r3,r3,#8
 2753 0012 C370     	 strb r3,[r0,#3]
 2754 0014 7047     	 bx lr
 2756              	 .section .text.expect_BE,"ax",%progbits
 2757              	 .align 1
 2758              	 .thumb
 2759              	 .thumb_func
 2761              	expect_BE:
 2762              	 
 2763              	 
 2764              	 
 2765 0000 B1F86A32 	 ldrh r3,[r1,#618]
 2766 0004 0370     	 strb r3,[r0]
 2767 0006 1B0A     	 lsrs r3,r3,#8
 2768 0008 4370     	 strb r3,[r0,#1]
 2769 000a B1F86C32 	 ldrh r3,[r1,#620]
 2770 000e 8370     	 strb r3,[r0,#2]
 2771 0010 1B0A     	 lsrs r3,r3,#8
 2772 0012 C370     	 strb r3,[r0,#3]
 2773 0014 7047     	 bx lr
 2775              	 .section .text.expect_BF,"ax",%progbits
 2776              	 .align 1
 2777              	 .thumb
 2778              	 .thumb_func
 2780              	expect_BF:
 2781              	 
 2782              	 
 2783              	 
 2784 0000 B1F86E32 	 ldrh r3,[r1,#622]
 2785 0004 0370     	 strb r3,[r0]
 2786 0006 1B0A     	 lsrs r3,r3,#8
 2787 0008 4370     	 strb r3,[r0,#1]
 2788 000a B1F87032 	 ldrh r3,[r1,#624]
 2789 000e 8370     	 strb r3,[r0,#2]
 2790 0010 1B0A     	 lsrs r3,r3,#8
 2791 0012 C370     	 strb r3,[r0,#3]
 2792 0014 7047     	 bx lr
 2794              	 .section .text.expect_C0,"ax",%progbits
 2795              	 .align 1
 2796              	 .thumb
 2797              	 .thumb_func
 2799              	expect_C0:
 2800              	 
 2801              	 
 2802              	 
 2803 0000 B1F87232 	 ldrh r3,[r1,#626]
 2804 0004 0370     	 strb r3,[r0]
 2805 0006 1B0A     	 lsrs r3,r3,#8
 2806 0008 4370     	 strb r3,[r0,#1]
 2807 000a B1F87432 	 ldrh r3,[r1,#628]
 2808 000e 8370     	 strb r3,[r0,#2]
 2809 0010 1B0A     	 lsrs r3,r3,#8
 2810 0012 C370     	 strb r3,[r0,#3]
 2811 0014 7047     	 bx lr
 2813              	 .section .text.expect_C1,"ax",%progbits
 2814              	 .align 1
 2815              	 .thumb
 2816              	 .thumb_func
 2818              	expect_C1:
 2819              	 
 2820              	 
 2821              	 
 2822 0000 B1F87632 	 ldrh r3,[r1,#630]
 2823 0004 0370     	 strb r3,[r0]
 2824 0006 1B0A     	 lsrs r3,r3,#8
 2825 0008 4370     	 strb r3,[r0,#1]
 2826 000a B1F87832 	 ldrh r3,[r1,#632]
 2827 000e 8370     	 strb r3,[r0,#2]
 2828 0010 1B0A     	 lsrs r3,r3,#8
 2829 0012 C370     	 strb r3,[r0,#3]
 2830 0014 7047     	 bx lr
 2832              	 .section .text.expect_C2,"ax",%progbits
 2833              	 .align 1
 2834              	 .thumb
 2835              	 .thumb_func
 2837              	expect_C2:
 2838              	 
 2839              	 
 2840              	 
 2841 0000 B1F87A32 	 ldrh r3,[r1,#634]
 2842 0004 0370     	 strb r3,[r0]
 2843 0006 1B0A     	 lsrs r3,r3,#8
 2844 0008 4370     	 strb r3,[r0,#1]
 2845 000a B1F87C32 	 ldrh r3,[r1,#636]
 2846 000e 8370     	 strb r3,[r0,#2]
 2847 0010 1B0A     	 lsrs r3,r3,#8
 2848 0012 C370     	 strb r3,[r0,#3]
 2849 0014 7047     	 bx lr
 2851              	 .section .text.expect_C3,"ax",%progbits
 2852              	 .align 1
 2853              	 .thumb
 2854              	 .thumb_func
 2856              	expect_C3:
 2857              	 
 2858              	 
 2859              	 
 2860 0000 B1F87E32 	 ldrh r3,[r1,#638]
 2861 0004 0370     	 strb r3,[r0]
 2862 0006 1B0A     	 lsrs r3,r3,#8
 2863 0008 4370     	 strb r3,[r0,#1]
 2864 000a B1F88032 	 ldrh r3,[r1,#640]
 2865 000e 8370     	 strb r3,[r0,#2]
 2866 0010 1B0A     	 lsrs r3,r3,#8
 2867 0012 C370     	 strb r3,[r0,#3]
 2868 0014 7047     	 bx lr
 2870              	 .section .text.expect_C4,"ax",%progbits
 2871              	 .align 1
 2872              	 .thumb
 2873              	 .thumb_func
 2875              	expect_C4:
 2876              	 
 2877              	 
 2878              	 
 2879 0000 B1F88232 	 ldrh r3,[r1,#642]
 2880 0004 0370     	 strb r3,[r0]
 2881 0006 1B0A     	 lsrs r3,r3,#8
 2882 0008 4370     	 strb r3,[r0,#1]
 2883 000a B1F88432 	 ldrh r3,[r1,#644]
 2884 000e 8370     	 strb r3,[r0,#2]
 2885 0010 1B0A     	 lsrs r3,r3,#8
 2886 0012 C370     	 strb r3,[r0,#3]
 2887 0014 B1F88632 	 ldrh r3,[r1,#646]
 2888 0018 0371     	 strb r3,[r0,#4]
 2889 001a 1B0A     	 lsrs r3,r3,#8
 2890 001c 4371     	 strb r3,[r0,#5]
 2891 001e 7047     	 bx lr
 2893              	 .section .text.expect_C5,"ax",%progbits
 2894              	 .align 1
 2895              	 .thumb
 2896              	 .thumb_func
 2898              	expect_C5:
 2899              	 
 2900              	 
 2901              	 
 2902 0000 B1F88832 	 ldrh r3,[r1,#648]
 2903 0004 0370     	 strb r3,[r0]
 2904 0006 1B0A     	 lsrs r3,r3,#8
 2905 0008 4370     	 strb r3,[r0,#1]
 2906 000a B1F88A32 	 ldrh r3,[r1,#650]
 2907 000e 8370     	 strb r3,[r0,#2]
 2908 0010 1B0A     	 lsrs r3,r3,#8
 2909 0012 C370     	 strb r3,[r0,#3]
 2910 0014 B1F88C32 	 ldrh r3,[r1,#652]
 2911 0018 0371     	 strb r3,[r0,#4]
 2912 001a 1B0A     	 lsrs r3,r3,#8
 2913 001c 4371     	 strb r3,[r0,#5]
 2914 001e 7047     	 bx lr
 2916              	 .section .text.expect_C6,"ax",%progbits
 2917              	 .align 1
 2918              	 .thumb
 2919              	 .thumb_func
 2921              	expect_C6:
 2922              	 
 2923              	 
 2924              	 
 2925 0000 B1F88E32 	 ldrh r3,[r1,#654]
 2926 0004 0370     	 strb r3,[r0]
 2927 0006 1B0A     	 lsrs r3,r3,#8
 2928 0008 4370     	 strb r3,[r0,#1]
 2929 000a B1F89032 	 ldrh r3,[r1,#656]
 2930 000e 8370     	 strb r3,[r0,#2]
 2931 0010 1B0A     	 lsrs r3,r3,#8
 2932 0012 C370     	 strb r3,[r0,#3]
 2933 0014 7047     	 bx lr
 2935              	 .section .text.expect_C7,"ax",%progbits
 2936              	 .align 1
 2937              	 .thumb
 2938              	 .thumb_func
 2940              	expect_C7:
 2941              	 
 2942              	 
 2943              	 
 2944 0000 B1F89232 	 ldrh r3,[r1,#658]
 2945 0004 0370     	 strb r3,[r0]
 2946 0006 1B0A     	 lsrs r3,r3,#8
 2947 0008 4370     	 strb r3,[r0,#1]
 2948 000a B1F89432 	 ldrh r3,[r1,#660]
 2949 000e 8370     	 strb r3,[r0,#2]
 2950 0010 1B0A     	 lsrs r3,r3,#8
 2951 0012 C370     	 strb r3,[r0,#3]
 2952 0014 7047     	 bx lr
 2954              	 .section .text.expect_C8,"ax",%progbits
 2955              	 .align 1
 2956              	 .thumb
 2957              	 .thumb_func
 2959              	expect_C8:
 2960              	 
 2961              	 
 2962              	 
 2963 0000 B1F89632 	 ldrh r3,[r1,#662]
 2964 0004 0370     	 strb r3,[r0]
 2965 0006 1B0A     	 lsrs r3,r3,#8
 2966 0008 4370     	 strb r3,[r0,#1]
 2967 000a B1F89832 	 ldrh r3,[r1,#664]
 2968 000e 8370     	 strb r3,[r0,#2]
 2969 0010 1B0A     	 lsrs r3,r3,#8
 2970 0012 C370     	 strb r3,[r0,#3]
 2971 0014 7047     	 bx lr
 2973              	 .section .text.expect_C9,"ax",%progbits
 2974              	 .align 1
 2975              	 .thumb
 2976              	 .thumb_func
 2978              	expect_C9:
 2979              	 
 2980              	 
 2981              	 
 2982 0000 B1F89A32 	 ldrh r3,[r1,#666]
 2983 0004 0370     	 strb r3,[r0]
 2984 0006 1B0A     	 lsrs r3,r3,#8
 2985 0008 4370     	 strb r3,[r0,#1]
 2986 000a B1F89C32 	 ldrh r3,[r1,#668]
 2987 000e 8370     	 strb r3,[r0,#2]
 2988 0010 1B0A     	 lsrs r3,r3,#8
 2989 0012 C370     	 strb r3,[r0,#3]
 2990 0014 7047     	 bx lr
 2992              	 .section .text.expect_CA,"ax",%progbits
 2993              	 .align 1
 2994              	 .thumb
 2995              	 .thumb_func
 2997              	expect_CA:
 2998              	 
 2999              	 
 3000              	 
 3001 0000 B1F89E32 	 ldrh r3,[r1,#670]
 3002 0004 0370     	 strb r3,[r0]
 3003 0006 1B0A     	 lsrs r3,r3,#8
 3004 0008 4370     	 strb r3,[r0,#1]
 3005 000a B1F8A032 	 ldrh r3,[r1,#672]
 3006 000e 8370     	 strb r3,[r0,#2]
 3007 0010 1B0A     	 lsrs r3,r3,#8
 3008 0012 C370     	 strb r3,[r0,#3]
 3009 0014 7047     	 bx lr
 3011              	 .section .text.expect_CB,"ax",%progbits
 3012              	 .align 1
 3013              	 .thumb
 3014              	 .thumb_func
 3016              	expect_CB:
 3017              	 
 3018              	 
 3019              	 
 3020 0000 B1F8A232 	 ldrh r3,[r1,#674]
 3021 0004 0370     	 strb r3,[r0]
 3022 0006 1B0A     	 lsrs r3,r3,#8
 3023 0008 4370     	 strb r3,[r0,#1]
 3024 000a B1F8A432 	 ldrh r3,[r1,#676]
 3025 000e 8370     	 strb r3,[r0,#2]
 3026 0010 1B0A     	 lsrs r3,r3,#8
 3027 0012 C370     	 strb r3,[r0,#3]
 3028 0014 B1F8A632 	 ldrh r3,[r1,#678]
 3029 0018 0371     	 strb r3,[r0,#4]
 3030 001a 1B0A     	 lsrs r3,r3,#8
 3031 001c 4371     	 strb r3,[r0,#5]
 3032 001e 7047     	 bx lr
 3034              	 .section .text.expect_CC,"ax",%progbits
 3035              	 .align 1
 3036              	 .thumb
 3037              	 .thumb_func
 3039              	expect_CC:
 3040              	 
 3041              	 
 3042              	 
 3043 0000 B1F8A832 	 ldrh r3,[r1,#680]
 3044 0004 8370     	 strb r3,[r0,#2]
 3045 0006 1B0A     	 lsrs r3,r3,#8
 3046 0008 C370     	 strb r3,[r0,#3]
 3047 000a B1F8AA32 	 ldrh r3,[r1,#682]
 3048 000e 0371     	 strb r3,[r0,#4]
 3049 0010 1B0A     	 lsrs r3,r3,#8
 3050 0012 4371     	 strb r3,[r0,#5]
 3051 0014 7047     	 bx lr
 3053              	 .section .text.expect_CD,"ax",%progbits
 3054              	 .align 1
 3055              	 .thumb
 3056              	 .thumb_func
 3058              	expect_CD:
 3059              	 
 3060              	 
 3061              	 
 3062 0000 B1F8AC32 	 ldrh r3,[r1,#684]
 3063 0004 0370     	 strb r3,[r0]
 3064 0006 1B0A     	 lsrs r3,r3,#8
 3065 0008 4370     	 strb r3,[r0,#1]
 3066 000a B1F8AE32 	 ldrh r3,[r1,#686]
 3067 000e 8370     	 strb r3,[r0,#2]
 3068 0010 1B0A     	 lsrs r3,r3,#8
 3069 0012 C370     	 strb r3,[r0,#3]
 3070 0014 B1F8B032 	 ldrh r3,[r1,#688]
 3071 0018 0371     	 strb r3,[r0,#4]
 3072 001a 1B0A     	 lsrs r3,r3,#8
 3073 001c 4371     	 strb r3,[r0,#5]
 3074 001e 7047     	 bx lr
 3076              	 .section .text.expect_CE,"ax",%progbits
 3077              	 .align 1
 3078              	 .thumb
 3079              	 .thumb_func
 3081              	expect_CE:
 3082              	 
 3083              	 
 3084              	 
 3085 0000 B1F8B232 	 ldrh r3,[r1,#690]
 3086 0004 0370     	 strb r3,[r0]
 3087 0006 1B0A     	 lsrs r3,r3,#8
 3088 0008 4370     	 strb r3,[r0,#1]
 3089 000a B1F8B432 	 ldrh r3,[r1,#692]
 3090 000e 8370     	 strb r3,[r0,#2]
 3091 0010 1B0A     	 lsrs r3,r3,#8
 3092 0012 C370     	 strb r3,[r0,#3]
 3093 0014 B1F8B632 	 ldrh r3,[r1,#694]
 3094 0018 0371     	 strb r3,[r0,#4]
 3095 001a 1B0A     	 lsrs r3,r3,#8
 3096 001c 4371     	 strb r3,[r0,#5]
 3097 001e 7047     	 bx lr
 3099              	 .section .text.expect_CF,"ax",%progbits
 3100              	 .align 1
 3101              	 .thumb
 3102              	 .thumb_func
 3104              	expect_CF:
 3105              	 
 3106              	 
 3107              	 
 3108 0000 B1F8B832 	 ldrh r3,[r1,#696]
 3109 0004 0370     	 strb r3,[r0]
 3110 0006 1B0A     	 lsrs r3,r3,#8
 3111 0008 4370     	 strb r3,[r0,#1]
 3112 000a B1F8BA32 	 ldrh r3,[r1,#698]
 3113 000e 8370     	 strb r3,[r0,#2]
 3114 0010 1B0A     	 lsrs r3,r3,#8
 3115 0012 C370     	 strb r3,[r0,#3]
 3116 0014 7047     	 bx lr
 3118              	 .section .text.expect_D0,"ax",%progbits
 3119              	 .align 1
 3120              	 .thumb
 3121              	 .thumb_func
 3123              	expect_D0:
 3124              	 
 3125              	 
 3126              	 
 3127 0000 91F8BC32 	 ldrb r3,[r1,#700]
 3128 0004 0370     	 strb r3,[r0]
 3129 0006 91F8BD32 	 ldrb r3,[r1,#701]
 3130 000a 4370     	 strb r3,[r0,#1]
 3131 000c 91F8BE32 	 ldrb r3,[r1,#702]
 3132 0010 8370     	 strb r3,[r0,#2]
 3133 0012 91F8BF32 	 ldrb r3,[r1,#703]
 3134 0016 C370     	 strb r3,[r0,#3]
 3135 0018 91F8C032 	 ldrb r3,[r1,#704]
 3136 001c 0371     	 strb r3,[r0,#4]
 3137 001e 91F8C132 	 ldrb r3,[r1,#705]
 3138 0022 4371     	 strb r3,[r0,#5]
 3139 0024 7047     	 bx lr
 3141              	 .section .text.expect_D1,"ax",%progbits
 3142              	 .align 1
 3143              	 .thumb
 3144              	 .thumb_func
 3146              	expect_D1:
 3147              	 
 3148              	 
 3149              	 
 3150 0000 91F8C232 	 ldrb r3,[r1,#706]
 3151 0004 0370     	 strb r3,[r0]
 3152 0006 91F8C332 	 ldrb r3,[r1,#707]
 3153 000a 4370     	 strb r3,[r0,#1]
 3154 000c 91F8C432 	 ldrb r3,[r1,#708]
 3155 0010 8370     	 strb r3,[r0,#2]
 3156 0012 7047     	 bx lr
 3158              	 .section .text.expect_D8,"ax",%progbits
 3159              	 .align 1
 3160              	 .thumb
 3161              	 .thumb_func
 3163              	expect_D8:
 3164              	 
 3165              	 
 3166              	 
 3167 0000 91F8C532 	 ldrb r3,[r1,#709]
 3168 0004 0370     	 strb r3,[r0]
 3169 0006 91F8C632 	 ldrb r3,[r1,#710]
 3170 000a 4370     	 strb r3,[r0,#1]
 3171 000c 91F8C732 	 ldrb r3,[r1,#711]
 3172 0010 8370     	 strb r3,[r0,#2]
 3173 0012 91F8C832 	 ldrb r3,[r1,#712]
 3174 0016 C370     	 strb r3,[r0,#3]
 3175 0018 91F8C932 	 ldrb r3,[r1,#713]
 3176 001c 0371     	 strb r3,[r0,#4]
 3177 001e 91F8CA32 	 ldrb r3,[r1,#714]
 3178 0022 4371     	 strb r3,[r0,#5]
 3179 0024 7047     	 bx lr
 3181              	 .section .text.expect_D9,"ax",%progbits
 3182              	 .align 1
 3183              	 .thumb
 3184              	 .thumb_func
 3186              	expect_D9:
 3187              	 
 3188              	 
 3189              	 
 3190 0000 91F8CB32 	 ldrb r3,[r1,#715]
 3191 0004 0370     	 strb r3,[r0]
 3192 0006 91F8CC32 	 ldrb r3,[r1,#716]
 3193 000a 4370     	 strb r3,[r0,#1]
 3194 000c 91F8CD32 	 ldrb r3,[r1,#717]
 3195 0010 8370     	 strb r3,[r0,#2]
 3196 0012 7047     	 bx lr
 3198              	 .section .text.expect_1F8,"ax",%progbits
 3199              	 .align 1
 3200              	 .thumb
 3201              	 .thumb_func
 3203              	expect_1F8:
 3204              	 
 3205              	 
 3206              	 
 3207 0000 B1F8CE32 	 ldrh r3,[r1,#718]
 3208 0004 0370     	 strb r3,[r0]
 3209 0006 1B0A     	 lsrs r3,r3,#8
 3210 0008 4370     	 strb r3,[r0,#1]
 3211 000a B1F8D032 	 ldrh r3,[r1,#720]
 3212 000e 8370     	 strb r3,[r0,#2]
 3213 0010 1B0A     	 lsrs r3,r3,#8
 3214 0012 C370     	 strb r3,[r0,#3]
 3215 0014 7047     	 bx lr
 3217              	 .section .text.expect_1FA,"ax",%progbits
 3218              	 .align 1
 3219              	 .thumb
 3220              	 .thumb_func
 3222              	expect_1FA:
 3223              	 
 3224              	 
 3225              	 
 3226 0000 91F8D232 	 ldrb r3,[r1,#722]
 3227 0004 0370     	 strb r3,[r0]
 3228 0006 91F8D332 	 ldrb r3,[r1,#723]
 3229 000a 4370     	 strb r3,[r0,#1]
 3230 000c 91F8D432 	 ldrb r3,[r1,#724]
 3231 0010 8370     	 strb r3,[r0,#2]
 3232 0012 91F8D532 	 ldrb r3,[r1,#725]
 3233 0016 C370     	 strb r3,[r0,#3]
 3234 0018 91F8D632 	 ldrb r3,[r1,#726]
 3235 001c 0371     	 strb r3,[r0,#4]
 3236 001e 7047     	 bx lr
 3238              	 .section .text.PMB_LoopbackTest_Run,"ax",%progbits
 3239              	 .align 1
 3240              	 .global PMB_LoopbackTest_Run
 3241              	 .thumb
 3242              	 .thumb_func
 3244              	PMB_LoopbackTest_Run:
 3245              	 
 3246              	 
